key,DT_home_winner,DT_home_TOVP,spread_home,DT_away_reb,DT_away_big,tipstring,DT_home_FT,DT_home_public,DT_away_tPAr,DT_spread_diff,away_em,home_public_percentage,away_ats,DT_home_reb,home_o,DT_home_movement,DT_home_big,away_adj_o,home,home_adj_d,em_diff,home_em,pmargin,home_adj_o,away,line_movement,DT_home_ats,away_adj_d,home_temp,true_home_game,DT_away_movement,DT_away_FT,tempo,conf,DT_home_tPAr,home_ats,DT_away_TOVP,DT_away_ats,tipoff,away_temp,DT_away_public,spread
"('Tulsa', 'SMU')",1,0,"(9.0, -110.0)",1,0,6:00 PM CT,1,0,0,0,42.00196631138121,55.0,0.75,0,3,0,0,127.20231070053669,Tulsa,92.3908321136452,-0.22522881700599512,7.4790846107816975,-7,99.8699167244269,SMU,1.5,1,85.20034438915548,70.59795585330646,1,1,0,65.68008469804485,1,1,0.65,0,1,19:00:00,60.76221354278324,0,9.0
"('Wright State', 'Northern Kentucky')",0,0,"(-3.5, -110.0)",1,0,6:00 PM CT,1,0,1,0,8.215236695894049,45.0,0.6842105263157895,0,3,1,0,107.00109361207902,Wright State,102.06640346087913,0.040206926223648055,0.23592931825885444,1,102.30233277913798,Northern Kentucky,-1.0,0,98.78585691618497,71.1526136584877,1,0,0,70.5830744459472,1,1,0.5238095238095238,0,1,19:00:00,70.01353523340671,0,-3.5
"('Texas Tech', 'Oklahoma')",1,0,"(-6.0, -110.0)",0,0,6:00 PM CT,0,0,0,0,13.764833341070897,24.0,0.5,1,3,0,0,104.8679435914307,Texas Tech,92.08668194165557,0.3268187096540939,34.446704306480285,10,126.53338624813586,Oklahoma,0.0,0,91.1031102503598,60.79076430426546,1,0,0,68.52871791501774,1,0,0.4444444444444444,1,0,19:00:00,76.26667152577002,1,-6.0
"('George Mason', 'La Salle')",1,0,"(-3.5, -110.0)",0,0,6:00 PM CT,1,1,1,0,4.908295899085132,77.0,0.4375,1,3,1,0,120.06594091354062,George Mason,99.89013582113127,0.12491027317843702,5.399323216928835,4,105.2894590380601,La Salle,-2.5,1,115.15764501445548,70.58269993242253,1,0,1,70.98327955942702,1,0,0.5555555555555556,0,0,19:00:00,71.38385918643151,0,-3.5
"('Old Dominion', 'Florida Atlantic')",0,0,"(-10.5, -110.0)",0,0,6:00 PM CT,0,0,0,0,-12.074629729691466,16.0,0.5882352941176471,1,3,0,1,94.09744210753229,Old Dominion,85.959256903862,0.2719424777187011,3.1196180421786437,8,89.07887494604064,Florida Atlantic,1.0,0,106.17207183722375,58.30921485603713,1,1,0,64.74822770129529,1,0,0.42857142857142855,0,1,19:00:00,71.18724054655344,1,-10.5
"('Harvard', 'Princeton')",1,0,"(3.0, -110.0)",0,0,6:00 PM CT,0,0,1,0,18.27388725809078,22.0,0.45454545454545453,0,3,0,0,116.12936257942083,Harvard,93.95700750704839,0.041363327494004946,10.410220007491276,1,104.36722751453966,Princeton,1.0,1,97.85547532133005,66.69705644069286,1,1,0,65.75410894578752,1,1,0.7272727272727273,0,0,19:00:00,64.81116145088218,1,3.0
"('Columbia', 'Brown')",0,0,"(-4.5, -110.0)",0,0,6:00 PM CT,0,0,0,0,-10.920468348688445,46.0,0.5833333333333334,1,3,0,0,102.6257837494594,Columbia,106.09382638302866,0.12574198614053245,-10.3462697346352,4,95.74755664839346,Brown,1.5,0,113.54625209814785,74.98919205041553,1,1,1,75.91410368326407,1,0,0.5,0,1,19:00:00,76.83901531611261,0,-4.5
"('Youngstown State', 'Detroit Mercy')",1,0,"(-3.0, -110.0)",0,0,6:00 PM CT,0,0,0,0,-23.054411259745223,20.0,0.4,0,3,0,0,97.56719750795587,Youngstown State,116.95178401962572,0.13280464104331785,-21.77394715541344,5,95.17783686421228,Detroit Mercy,0.5,0,120.62160876770109,77.71701373535723,1,0,0,77.69380776545847,1,0,0.3157894736842105,0,0,19:00:00,77.67060179555973,1,-3.0
"('Louisiana Tech', 'Marshall')",0,0,"(-9.0, -110.0)",0,0,6:00 PM CT,0,1,1,0,7.166531472578583,97.0,0.65,1,3,1,0,117.9544270629095,Louisiana Tech,89.41808494319416,0.23957608962152022,19.124140434730606,9,108.54222537792477,Marshall,-1.0,1,110.78789559033092,71.86813969953394,1,0,1,80.48971402318767,1,0,0.5714285714285714,0,1,19:00:00,89.1112883468414,0,-9.0
"('UNC Wilmington', 'Delaware')",0,0,"(-21.0, -110.0)",0,0,6:00 PM CT,0,1,0,0,-20.733857661267535,62.0,0.5,1,3,0,1,84.65457399644318,UNC Wilmington,105.03636653443739,0.5777313076384472,25.039273102577184,18,130.07563963701458,Delaware,0.0,0,105.38843165771071,73.57050732616145,1,0,0,69.43736912251438,1,1,0.5,1,0,19:00:00,65.30423091886733,0,-21.0
