FTO,POSS,TOFP,REBD,REBO,REB,Name,Three_O,TOP,FTD,Three_D
20.494,70.915,0.179443,0.727626,0.257928,0.502339,Miss State,8.53333,0.154336,0.19855,0.319218
19.3668,75.0425,0.182981,0.770925,0.253876,0.500942,NJIT,8.86667,0.174275,0.254547,0.358663
18.1621,75.0188,0.156423,0.72807,0.264151,0.503656,Duquesne,7.5,0.174588,0.21914,0.35119
24.4828,75.2714,0.161987,0.692623,0.3386,0.524178,IL-Chicago,7.0,0.194384,0.240904,0.365639
22.1054,67.8567,0.188874,0.78781,0.234568,0.495627,St Peters,7.0,0.151964,0.22575,0.319876
20.6716,77.9699,0.154908,0.704478,0.296796,0.508065,Iowa,8.88235,0.159841,0.20348,0.352217
20.6621,68.0594,0.157634,0.801743,0.315673,0.558532,Albany,4.9375,0.178579,0.226281,0.35589
17.6845,75.5304,0.167022,0.656885,0.223553,0.438776,Florida A&M,5.92857,0.171024,0.257974,0.396285
17.8104,72.0552,0.137692,0.757732,0.189448,0.457373,Sac State,5.08333,0.148358,0.224271,0.413793
22.6097,71.0608,0.191817,0.688259,0.322382,0.49862,Clemson,7.8,0.135742,0.147552,0.329446
23.3337,68.8383,0.138277,0.759399,0.328947,0.546329,Geo Wshgtn,8.0625,0.177842,0.196029,0.378378
20.6718,88.0425,0.164139,0.661417,0.253918,0.442675,Citadel,11.8667,0.148384,0.29478,0.386792
18.7432,72.7884,0.181812,0.736842,0.266968,0.509221,Fresno St,6.35714,0.178534,0.307682,0.321678
21.8901,74.436,0.127564,0.698467,0.29877,0.501934,Niagara,7.35294,0.162323,0.235716,0.326816
24.1503,70.9102,0.164003,0.715888,0.296223,0.510545,Maryland,8.3125,0.171398,0.213748,0.325658
19.8324,73.2808,0.171563,0.764822,0.330059,0.546364,Seton Hall,6.13333,0.169664,0.267605,0.310345
19.7161,75.4461,0.138269,0.690167,0.248148,0.48692,Central Ark,6.0,0.194611,0.232146,0.390295
24.2334,71.8017,0.170768,0.721344,0.290828,0.520913,UAB,5.06667,0.193037,0.211818,0.35503
18.6824,72.6429,0.178156,0.784946,0.253425,0.518145,LA Tech,8.14286,0.164894,0.190689,0.298039
18.4879,75.725,0.152187,0.736059,0.32216,0.521127,Quinnipiac,7.4375,0.17478,0.285165,0.36747
21.5343,80.2705,0.166297,0.738703,0.257198,0.489903,WI-Grn Bay,6.5,0.155034,0.227564,0.377522
